@dependency-start
contract design
responsibility Selects the exclusive implementation surface for the active-design-packet materialization responsibility unit.
upstream design ./active_design_packet_contract_repair_design.md defines the responsibility unit, identifier registry, post-source chronology, fully bound executable projections, and normative validation order.
downstream design ./active_design_packet_implementation_request.txt consumes this selected route and binds its hash and line count.
@dependency-end

schema=agent_canon.active_design_packet.implementation_surface_route.v2
responsibility_unit_id=active-design-packet-materialization
predecessor_record_unit_id=active_design_packet_materialization
artifact_owner_unit=active-design-packet-materialization
artifact_reuse_by_other_units=forbidden
artifact_overwrite_policy=owner-revision-only
artifact_line_count=224
route_status=selected
review_status=pending
identifier_registry=local side-effect IDs S1,S2,S3,S4,S5,S6,S7,S8,S9,S10 bind exclusively to same-numbered Design Side-Effect Summary rows;local trace IDs T1,T2,T3,T4,T5,T6,T7,T8,T9,T10 bind exclusively to same-numbered Design-To-Implementation Trace rows,with T6 naming the shared waterfall loader/validator implementation trace;local validation IDs V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12 bind exclusively to same-numbered Validation ID Definitions rows;external container:S1 and container:V0 bind only to container_codex_home_design.md
routing_design_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7|lines=854
routing_review_artifact=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_detailed_design_review_v15.md|sha256=f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2|lines=160|review_status=approved|decision=APPROVE|implementation_authorized=yes|reviewed_design_path=reports/agents/20260712-090608-context-packettool-skill-routing/routing_llama_design_brief.md|reviewed_design_sha256=ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7
design_inspection_source_head=4e5318f6483d39b15c29b49eac1af77d56ad23cf
implementation_candidate_commit=db7a7b3ac831c9df19939d6698fab39480c2baea;observed_state=ancestor-of-current-packet-head,not-ancestor-of-refs/remotes/origin/main;authorized_merge_record=absent;publication_record=absent;predecessor_records=absent;retroactive_authorization=forbidden
historical_active_packet_commit=9ba4bba59d7cc4aa386c6066c0c1310710619175
historical_added_test_lines=1110;classification=evidence-only;acceptance_metric=forbidden
merged_pr_373_commit=0649a1d9c08ce57972bc3bce9dfaa02c1db8e884
merged_pr_373_state=merged-and-ancestor-of-source-head
canonical_owner=tools/agent_tools/agent_team.py#ActiveDesignPacketValue,resolve_active_design_packet,create_run_bundle,load_materialized_active_design_packet,validate_materialized_active_design_packet
sole_public_delegator=tools/agent_tools/agent_team.py#create_run_bundle
writer_count=1
route_shape=one-responsibility-unit
selected_implementation_worker=Luna
worker_graph=knowledge_graph predecessor,active-design-packet materialization,existing graph-owned dirty semantic intent,affected source and config,skills and docs,generated views,graph-owned obsolete-checker cleanup
worker_execution=one Luna worker executes the responsibility graph internally in dependency order under each node's approved path authority
split_policy=forbidden for file size,finding count,test location,review area,or safety preference;permitted only for an actual concurrent write conflict or an unresolved predecessor
split_result=actual concurrent write conflict requests coordination without parallel overwrite;unresolved predecessor pauses the complete responsibility graph without creating a file-sized substitute

request_clause=ADP-01|One neutral typed value carries Abstract Design Frame, Implementation Source Packet, Design Side-Effect Map, and Design-To-Implementation Trace.
request_clause=ADP-02|One owner validates all references, renders all projections, and atomically publishes one complete run bundle for every producer.
request_clause=ADP-03|run.active_design_packet is current-state authority with exact clause, owner, source, dependency, output, and reviewer references.
request_clause=ADP-04|Chat, history, schedule prose, free-text tables, and inferred wording never provide packet authority.
request_clause=ADP-05|Consume authoritative parser, type, config, schema, dependency-graph, and build results; enforce only owner, dependency, projection, cross-file, and public semantics.
request_clause=ADP-06|create_run_bundle is the sole canonical public delegator.
request_clause=ADP-07|Preserve explicit packet behavior under one waterfall.design_packet.v1 shape without caller schemas.
request_clause=ADP-08|Delete or replace the 9ba4bba5 packet types, duplicate parser/projector/revalidator branches, partial writers, and private-shape assumptions.
request_clause=ADP-09|One Luna worker executes the owner-approved graph predecessor intent,active source,producers,consumer,config,templates,docs,skills,generated views,reverse edges,and checker disposition in dependency order;tests remain verify-only unless a revised design authorizes one exact stale assertion;the only routing/Llama approval binding is routing_llama_detailed_design_review_v15.md at sha256 f428cf186f2e7dacb1cf99203eee4c0f427eefc7560da7830a2fbd241e5671d2 and 160 lines,with review_status approved,decision APPROVE,and implementation_authorized yes for routing design sha256 ba97d93524b70982590c27ada977e38f491a4e93089f063c396e5ff1d903d4d7 and 854 lines.
request_clause=ADP-10|Source and public behavior precede any specifically authorized stale assertion repair; new public evidence requires a revised design.
request_clause=ADP-11|Validation, rendering, collision, staging, activation, or restoration failure exposes no partial success or pointer advance.
request_clause=ADP-12|No test-count target, mandatory new test, prose inference, or fixed GitHub Actions assumption.
request_clause=ADP-13|Produce one generic durable predecessor record per approved unit_id and verify the exact two-unit set at one integrated source OID.
request_clause=RF-01|Every source, generated, and deletion record is self-contained with owner, action, reason, symbols, clauses, reverse edges, consumers, trace, validation, rollback or atomicity effect, and disposition.
request_clause=RF-02|Use one persistent lock lifecycle and identity-safe bookkeeping restoration with compare-before-restore and no-clobber behavior.
request_clause=RF-03|Use the total predecessor typed failure taxonomy and suppress every partial result.
request_clause=RF-04|Use the frozen predecessor CLI grammar, parser and serializer owners, JSON streams, and exit codes.
request_clause=RF-05|No test path is an unconditional edit; source remains first and any test mutation requires a design revision backed by concrete post-source evidence.
request_clause=RF-06|Do not invoke or repair check_design_doc_claims.py; graph-owned status/context validation remains pending until verified knowledge_graph integration.

scope_file=tools/agent_tools/agent_team.py|owner=agent_team.py#ActiveDesignPacketValue,create_run_bundle|action=delete_rewrite|reason=replace 9ba4bba5 local packet/parser/writer branches with one neutral resolver, materializer, lock owner, and manifest consumer|symbols=ActiveDesignClause,ActiveDesignPacketEntry,ActiveDesignPacketValue,_decode_active_design_packet,parse_active_design_packet_input,resolve_active_design_packet,ActiveDesignReferenceContext,ManifestPacketViolation,ReferencePacketViolation,DesignArtifactViolation,ReviewArtifactViolation,render_active_design_packet_violation,MaterializationLockIdentity,MaterializationLock,BookkeepingFileState,BookkeepingTempState,PriorBookkeepingState,RunActivationSpec,RunBundleSpec,RunBundleMaterialization,iter_artifacts,project_role_document_packets,project_subagent_prompt_packets,project_template_artifacts,project_verification_artifact,project_authority_artifacts,project_initial_wave_row,project_wave_ledger_artifacts,build_manifest,_acquire_materialization_lock,_release_materialization_lock,_build_in_memory_artifact_set,_stage_artifact_set,_rename_directory_noreplace,_publish_active_bookkeeping,_rollback_publication,load_materialized_active_design_packet,validate_materialized_active_design_packet,_materialize_run_bundle,create_run_bundle|clauses=ADP-01,ADP-02,ADP-03,ADP-04,ADP-05,ADP-06,ADP-07,ADP-08,ADP-11,RF-02|reverse_edges=tools/agent_tools/task_start.py,tools/agent_tools/bootstrap_agent_run.py,tools/agent_tools/doc_start.py,tools/agent_tools/waterfall_gate_check.py,tools/agent_tools/check_agent_runtime_alignment.py,tools/agent_tools/smoke_test_research_perspective_pack.py|consumers=all run-bundle producers and waterfall gates|trace=T1,T2,T3,T4|validation=V1,V2,V3,V4,V5,V6,V7|rollback_atomicity=validate-all and render-all precede one lock, verified stage, no-replace target, pointer-last activation, compare-before-restore, and no-clobber rollback|disposition=first production edit; delete old owners without wrapper or retained branch
verify_file=tools/agent_tools/check_dependency_graph.sh|owner=dependency graph checker owner|action=verify_only|reason=authoritative related-surface graph result|symbols=checker CLI|clauses=ADP-05,ADP-09|reverse_edges=edited dependency headers|consumers=V2 and V8|trace=T2,T7|validation=V2,V8|rollback_atomicity=read-only graph build and no local reconstruction|disposition=invoke in validation
verify_file=tools/agent_tools/check_convention_compliance.py|owner=convention checker owner|action=verify_only|reason=static convention validation|symbols=checker CLI|clauses=ADP-09|reverse_edges=edited source and docs|consumers=V8|trace=T7|validation=V8|rollback_atomicity=read-only checker|disposition=invoke in validation
verify_file=tools/agent_tools/runtime_log_archive_git.py|owner=immutable archive owner|action=verify_only|reason=consume snapshot, manifest, index, and push results|symbols=command_archive_agent_report,report_snapshot_digest,write_jsonl_once,command_push|clauses=ADP-05,ADP-13|reverse_edges=documents/runtime-log-archive.md|consumers=predecessor producer and verifier|trace=T9|validation=V10|rollback_atomicity=append-only archive owner remains unchanged|disposition=read-only source
verify_file=tools/agent_tools/check_agent_runtime_alignment.py|owner=runtime-alignment owner|action=verify_only|reason=public create_run_bundle consumer|symbols=create_run_bundle call sites|clauses=ADP-06|reverse_edges=tools/agent_tools/agent_team.py|consumers=V5|trace=T5|validation=V5|rollback_atomicity=read-only consumer|disposition=verify after source
verify_file=tools/agent_tools/smoke_test_research_perspective_pack.py|owner=research-pack smoke owner|action=verify_only|reason=public create_run_bundle consumer|symbols=create_run_bundle call sites|clauses=ADP-06|reverse_edges=tools/agent_tools/agent_team.py|consumers=V5|trace=T5|validation=V5|rollback_atomicity=read-only consumer|disposition=verify after source

atomic_lock_path=<report_root>/.run_bundle_materialization.lock
atomic_lock_owner=tools/agent_tools/agent_team.py#_acquire_materialization_lock,_release_materialization_lock
atomic_lock_lifecycle=O_EXCL mode-0600 first acquisition;validated stable inode plus nonblocking flock;zero-byte released reuse;canonical held payload plus boot-id,pid,start-ticks proof for crash-stale reuse;busy live holder rejection;foreign type,identity,owner,mode,link,payload or live-process rejection;held nonce and digest compare before zeroing;fsync,unlock,close;inode persists empty;process crash leaves payload and kernel releases flock;no age rule,unlink,chmod,force unlock,or payload repair
bookkeeping_state=report-root identity,lock identity,lock nonce,pointer prior,baseline prior,pointer temp,baseline temp,pointer quarantine,baseline quarantine,pointer published,baseline published;every object records identity,mode,size,SHA-256,and bytes where applicable
bookkeeping_restore=pointer before baseline;current state must equal recorded published identity,owner,link,mode,size,SHA-256,and bytes;prior-present uses verified temp plus RENAME_EXCHANGE;prior-absent uses identity-bound quarantine plus RENAME_NOREPLACE;unknown or changed paths are untouched;target removal requires successful required restores and exact target identity plus tree digest
materializer_order=parse input,resolve value,build reference context,validate references,project role packets,project prompt packets,project templates,project verification,project authority,project initial wave,project wave ledger,iter_artifacts,build_manifest,build complete in-memory artifact set,preflight atomic capabilities,acquire one lock,stage and verify,RENAME_NOREPLACE target,fsync root,publish baseline,publish pointer,fsync root,release lock,return RunBundleMaterialization
materializer_public_entry=create_run_bundle(spec: RunBundleSpec) -> RunBundleMaterialization
materializer_failure=no partial target,no pointer advance,no producer-local write,identity-safe cleanup,typed rollback failure,typed lock release failure

predecessor_schema=agent_canon.predecessor_integration.v1
predecessor_fields=schema_version,unit_id,design_path,design_sha256,approve_review_path,approve_review_sha256,source_pr_url,source_pr_number,integrated_source_oid,observed_target_main_oid,produced_at,producer,artifact_sha256
predecessor_unit_id_grammar=[a-z][a-z0-9_]{0,63}
predecessor_filename=predecessor_integration.<unit_id>.json
predecessor_hash=artifact_sha256 is SHA-256 of canonical JSON plus LF for the first twelve fields; archive manifest owns complete-file SHA-256
predecessor_error_codes=usage_error,invalid_unit_id,duplicate_unit_id,unit_id_mismatch,integrated_source_oid_mismatch,non_ancestor,malformed_json,truncated_json,stale_record,missing_record,schema_version_mismatch,record_shape_mismatch,path_mismatch,filename_mismatch,record_collision,record_hash_mismatch,design_hash_mismatch,review_hash_mismatch,same_sha_approve_mismatch,archive_hash_mismatch,source_pr_mismatch,git_object_missing,process_failure,serialization_failure,publication_failure,cleanup_failure,set_inconsistency
predecessor_error_fields=code,phase,unit_id,path,field,expected,observed,command,returncode,retryable
predecessor_exit_codes=0 complete success;2 usage or unit grammar;3 record,schema,path,hash,review,archive,or stale input;4 remote,PR,or Git;5 serialization,publication,collision,or cleanup;6 set composition
predecessor_failure_streams=zero stdout bytes and one canonical JSON plus LF stderr record;set verifier discards every verified prefix and emits no partial array,count,OID,or unit result
predecessor_retry=usage and ID require corrected input;record failures require canonical immutable inputs;Git and PR failures require authoritative external state;serialization and cleanup require implementation or identity-safe repair;collision requires owner resolution;set failures require the complete corrected set
predecessor_cli_owner=tools/agent_tools/github_publish.py#build_parser,run,emit_summary,_canonical_json_line_bytes
predecessor_cli_global=python3 tools/agent_tools/github_publish.py [--root ROOT] ACTION;--root optional once before ACTION and defaults to .;unlisted positional or flags rejected
predecessor_cli_produce=predecessor-integration --user-task NONEMPTY_TEXT --repo OWNER/REPOSITORY --pr POSITIVE_DECIMAL_OR_CANONICAL_HTTPS_PR_URL --report-dir REPO_RELATIVE_REPORT_DIRECTORY --unit-id LOWERCASE_SNAKE_UNIT_ID --design-path REPO_RELATIVE_REPORT_FILE --approve-review-path REPO_RELATIVE_REPORT_FILE
predecessor_cli_verify=verify-predecessor-integration --record REPO_RELATIVE_ARCHIVED_RECORD_FILE --archive-manifest REPO_RELATIVE_SIBLING_ARCHIVE_MANIFEST --expected-unit-id LOWERCASE_SNAKE_UNIT_ID
predecessor_cli_verify_set=verify-predecessor-integration-set with one or more --required-unit-id LOWERCASE_SNAKE_UNIT_ID,one matching --record LOWERCASE_SNAKE_UNIT_ID=REPO_RELATIVE_ARCHIVED_RECORD_FILE per unit,and one matching --archive-manifest LOWERCASE_SNAKE_UNIT_ID=REPO_RELATIVE_SIBLING_ARCHIVE_MANIFEST per unit
predecessor_cli_forbidden_flags=--format,--summary-out,--remote,--branch,--base,--ref
predecessor_cli_stdout=one UTF-8 canonical JSON object plus LF with ensure_ascii false,sort_keys true,separators comma and colon;producer schema agent_canon.predecessor_integration.cli_result.v1;individual schema agent_canon.predecessor_integration.cli_result.v1;set schema agent_canon.predecessor_integration.cli_set_result.v1
predecessor_cli_producer_stdout_fields=action,artifact_sha256,command_evidence,complete_file_sha256,idempotent,path,schema,status,unit_id
predecessor_cli_individual_stdout_fields=action,archive_manifest_path,artifact_sha256,command_evidence,complete_file_sha256,integrated_source_oid,observed_target_main_oid,record_path,schema,status,unit_id
predecessor_cli_set_stdout_fields=action,common_integrated_source_oid,records,required_unit_ids,schema,status;records follow required-unit order and contain artifact_sha256,command_evidence,complete_file_sha256,integrated_source_oid,observed_target_main_oid,record_path,unit_id
predecessor_cli_error_stderr_fields=action,code,command,exit_code,expected,field,observed,path,phase,retryable,returncode,schema,status,unit_id;all nullable fields are explicit null;success stderr is zero bytes;failure stdout is zero bytes
predecessor_path_derivation=producer target is report-dir/predecessor_integration_filename(unit-id);individual basename is derived from decoded unit_id;set keys are literal unit IDs and every record and archive-manifest key set equals required-unit-id order
predecessor_cli_mapping=agents/canonical/CLI_ENTRYPOINTS.md#Predecessor Integration maps predecessor-integration,verify-predecessor-integration,verify-predecessor-integration-set to build_parser,run,emit_summary without another parser or serializer
predecessor_cli_call_graph=main->build_parser->run->one action->one complete result or PredecessorIntegrationError->emit_summary once
predecessor_required_units=knowledge_graph,active_design_packet_materialization
predecessor_set_rule=required order knowledge_graph then active_design_packet_materialization;reject duplicate,missing,unexpected,unpaired,unit mismatch,and unequal integrated source OID;individual verification proves integrated-to-observed and observed-to-fixed-origin-main ancestry;no aggregate artifact

graph_replacement_state=pending_graph_integration
graph_replacement_precondition=verified predecessor_integration.knowledge_graph.json and archive manifest for unit_id knowledge_graph
graph_replacement_binding_source=parent_repository_binding is produced by canonical repository-root resolution with root,head_oid,and reviewed_design_source_identity;predecessor_archive_snapshot_binding is produced by archive-agent-report plus its matching append-only index row with source identity repo_key,run_id,snapshot_id,source_report_dir;knowledge_graph_input is the unique input whose expected_unit_id is knowledge_graph
graph_replacement_predecessor_verify_argv=("python3","tools/agent_tools/github_publish.py","--root",str(parent_repository_binding.root),"verify-predecessor-integration","--record",knowledge_graph_input.record_path.relative_to(parent_repository_binding.root).as_posix(),"--archive-manifest",predecessor_archive_snapshot_binding.archive_manifest_path.relative_to(parent_repository_binding.root).as_posix(),"--expected-unit-id","knowledge_graph")
graph_replacement_status_argv=("tools/bin/agent-canon","graph","status","--root",str(parent_repository_binding.root),"--profile","default","--format","json")
graph_replacement_context_argv=("tools/bin/agent-canon","graph","context","--root",str(parent_repository_binding.root),"--path","reports/agents/20260712-090608-context-packettool-skill-routing/active_design_packet_contract_repair_design.md","--profile","default","--format","json")
graph_replacement_execution=Runner executes graph_replacement_predecessor_verify_argv then graph_replacement_status_argv then graph_replacement_context_argv;no shell substitution,caller-selected path,latest-snapshot lookup,or unresolved metavariable is permitted
graph_replacement_evidence=reviewed design path and SHA,knowledge_graph record path and artifact SHA,archive manifest path and complete-file SHA,integrated source OID,GraphIntegrationRecord,graph fingerprint,status response SHA,context response SHA,argv,exit status
obsolete_checker_disposition=pending;do not invoke,repair,wrap,or emulate tools/agent_tools/check_design_doc_claims.py;set not_applicable only after complete graph replacement evidence

test_policy=all listed test files verify-only at authorization;complete source first;open a test for mutation only after concrete post-source validation identifies an assertion conflicting with approved public semantics and this design is revised for that exact edit;add a test only after a revised design records one unresolved public oracle;absence of predecessor coverage is not an oracle gap;no test count or line count measure
implementation_order=one Luna worker:verify packet hashes,owner records,and graph-before-active order;preserve and execute approved graph-owned dirty semantic intent first;implement active agent_team.py and authoritative source owners;update producers and waterfall consumer;update config,templates,docs,skills,generated views,and reverse edges;run source-targeted validation;apply no test edit unless a revised design authorizes one;run V1 through V9 and V11 before merge;merge one source PR;produce and verify knowledge_graph and active_design_packet_materialization records at the merged source OID;complete V10 post-merge;run V12 only after V10;return one integrated handoff;an unresolved predecessor pauses the complete graph and creates no narrower slice
validation_handoff=one Luna worker returns one integrated responsibility-graph diff and one V1 through V12 evidence set;do not hand off by file,finding,test,skill,doc,generated view,or checker;split only on an actual concurrent write conflict or unresolved predecessor
review_gate=unversioned detailed-design APPROVE and document-flow APPROVE bound to one final design path and SHA before any future authorized merge or publication;these repaired packet bytes do not retroactively authorize implementation candidate db7a7b3ac831c9df19939d6698fab39480c2baea;change-review APPROVE and final-review APPROVE after V1 through V12;review_status remains pending

validation_route_current=tools/bin/agent-canon docs format active_design_packet_contract_repair_design.md;tools/bin/agent-canon docs check active_design_packet_contract_repair_design.md;check_dependency_headers.py on three unit files;check_dependency_header_format.sh --require-header on three unit files;check_dependency_graph.sh --root . --cycle-report-only --list-related with three focus paths;check_convention_compliance.py;git diff --check on three unit files
validation_route_source=pyright and ruff on nine edited Python owners;existing targeted public regressions after source;check_agent_runtime_alignment.py;dependency header,format,graph and convention checks;mandatory docs format and docs check;direct predecessor CLI production and verification evidence;four git merge-base ancestry results;V12 graph status and context after predecessor verification;git diff --check
validation_excluded=tools/agent_tools/check_design_doc_claims.py and every fixed GitHub Actions workflow assumption

forbidden_path_prefix=.github/workflows/
forbidden_path=reports/agents/20260712-090608-context-packettool-skill-routing/implementation_request.txt
forbidden_path=reports/agents/20260712-090608-context-packettool-skill-routing/implementation_surface_route.txt
forbidden_mutation=all verify_file and predecessor_context_file paths outside their separately approved owner node;all unlisted source,config,test,template,doc,skill,and generated paths
forbidden_behavior=caller-local packet schema,parser,projector,revalidator,partial artifact write,prose inference,aggregate predecessor record,compatibility delegator,file-sized slice,finding-sized slice,test-sized slice,mandatory test creation,test or line count target,obsolete checker invocation,fixed CI workflow assumption
